,Unnamed: 0,call,put,strike,Share,symbol,trade_date,ex_date,libor_rate,volatility,t,new_libor,d,new_d,vg_im_sigma,vg_im_nu,vg_im_call,vg_im_call_1,vg_im_sigma_1,vg_im_nu_1
439,440,19.8,23.2,160,173.710006713867,JNJ,2022-06-10,2023-01-20,0.025953,23.087,0.888888888888889,0.0495506555555556,24.004267590076637,0.12943564864734203,0.05502527211369046,0.0005618084440705847,19.8000000000081,19.7999999999949,0.05418541280920372,0.0005593228509011592
8770,8771,23.769,23.594,160,173.710006713867,JNJ,2022-06-10,2022-11-18,0.023001,18.49,0.638888888888889,0.0463249555555556,18.20105664484072,0.09964477227502566,0.05502527211369046,0.0005618084440705847,23.7689999999965,23.7689999999983,0.05418541280920372,0.0005593228509011592
440,441,18.7,23.897,160,170.809997558594,JNJ,2022-06-13,2023-01-20,0.023001,23.419,0.876984126984127,0.0493970507936508,22.790278166031754,0.12524378568204958,0.20539198969113664,0.001164852607448374,21.7262965235593,21.7279138548855,0.20717860065929597,0.0011698188022993832
8771,8772,24.008,24.063,160,170.809997558594,JNJ,2022-06-13,2022-11-18,0.023001,17.55,0.626984126984127,0.0461713507936508,15.430390285544888,0.08648643368049488,0.20539198969113664,0.001164852607448374,20.363106174278,20.3697329229117,0.20717860065929597,0.0011698188022993832
441,442,16.68,23.766,160,170.809997558594,JNJ,2022-06-14,2023-01-20,0.023001,23.655,0.873015873015873,0.0493458492063492,24.64239142215223,0.13476500178384923,0.18408877293825213,0.0011264420469186704,20.6238367591868,20.6227723967377,0.18600196559937468,0.0011331425312070661
8772,8773,24.328,24.106,160,170.809997558594,JNJ,2022-06-14,2022-11-18,0.023001,15.55,0.623015873015873,0.0461201492063492,15.119949744141508,0.08481816200977942,0.18408877293825213,0.0011264420469186704,19.4544812937143,19.4642424651098,0.18600196559937468,0.0011331425312070661
444,445,17.05,22.489,160,170.080001831055,JNJ,2022-06-17,2023-01-20,0.023001,22.35,0.861111111111111,0.0491922444444444,22.1550560997365,0.12244995792924586,0.18850388344974064,0.0011261398050506917,20.1909788871687,20.1960190878464,0.1903790506138475,0.0011313713677412699
8775,8776,22.73,23.122,160,170.080001831055,JNJ,2022-06-17,2022-11-18,0.023001,15.8,0.611111111111111,0.0459665444444444,14.903968521275743,0.0840002492206375,0.18850388344974064,0.0011261398050506917,18.8961406471675,18.9045402377067,0.1903790506138475,0.0011313713677412699
445,446,18.53,22.531,160,173.009994506836,JNJ,2022-06-21,2023-01-20,0.023001,22.537,0.845238095238095,0.0489874380952381,23.500679061498772,0.12736738370316908,0.1523825242732663,0.0010124325791300124,20.5822372667872,20.6464376651314,0.15699129695388608,0.0010209106771805383
8776,8777,23.33,23.053,160,173.009994506836,JNJ,2022-06-21,2022-11-18,0.023001,18.4,0.595238095238095,0.0457617380952381,17.03243296205227,0.09389798515516133,0.1523825242732663,0.0010124325791300124,20.1509561922982,20.1696448880193,0.15699129695388608,0.0010209106771805383
446,447,22.5,23.175,160,173.009994506836,JNJ,2022-06-22,2023-01-20,0.023001,23.075,0.841269841269841,0.0489362365079365,20.13822079988003,0.11010848459056427,0.22670493536815137,0.001108939724142301,23.8371642292897,23.8465499652749,0.22849995580632432,0.0011126069051607666
8777,8778,24.248,23.7,160,173.009994506836,JNJ,2022-06-22,2022-11-18,0.023001,21.2,0.591269841269841,0.0457105365079365,16.728441476828436,0.09229710644114165,0.22670493536815137,0.001108939724142301,22.5933089358479,22.5872521804797,0.22849995580632432,0.0011126069051607666
447,448,23.79,23.325,160,175.740005493164,JNJ,2022-06-23,2023-01-20,0.023001,22.921,0.837301587301587,0.0488850349206349,21.691827276206283,0.11638771290315597,0.1715421233277736,0.0010604463028239838,23.7899999999986,23.7927500951739,0.185150769197489,0.0010238186400763347
8778,8779,23.437,23.997,160,175.740005493164,JNJ,2022-06-23,2022-11-18,0.023001,22.35,0.587301587301587,0.0456593349206349,20.533517284911056,0.11050354944425042,0.1715421233277736,0.0010604463028239838,23.4369999999982,23.4329121604385,0.185150769197489,0.0010238186400763347
460,461,20.15,22.35,160,175.850006103516,JNJ,2022-07-13,2023-01-20,0.023001,21.941,0.757936507936508,0.0478610031746032,23.750090312376244,0.12668445329415892,0.09063646149547964,0.9999999999988242,21.9901879087298,21.991009782661,0.09853828512475551,0.9999999999999999
8791,8792,22.276,22.696,160,175.850006103516,JNJ,2022-07-13,2022-11-18,0.023001,19.05,0.507936507936508,0.0446353031746032,19.85669791530981,0.10698573679791738,0.09063646149547964,0.9999999999988242,19.769095467172,19.7553163495865,0.09853828512475551,0.9999999999999999
469,470,18.65,22.356,160,172.460006713867,JNJ,2022-07-26,2023-01-20,0.023001,22.185,0.706349206349206,0.0471953825396825,21.41190846659339,0.11703234553211464,0.2104885813016483,0.0047492636002459815,21.9217733516438,21.2742964558325,0.22141001483924005,0.0008930339475274903
8800,8801,23.647,23.287,160,172.460006713867,JNJ,2022-07-26,2022-11-18,0.023001,17.8,0.456349206349206,0.043637919047619,15.254751217673657,0.08475820114894082,0.2104885813016483,0.0047492636002459815,19.3039002626314,20.1500144395976,0.22141001483924005,0.0008930339475274903
471,472,19.95,21.301,160,173.199996948242,JNJ,2022-07-28,2023-01-20,0.023001,21.373,0.698412698412698,0.0470929793650794,19.72784963270786,0.10786928858417565,0.20234277913390622,0.016505734193424063,22.4122543760036,22.4279151056117,0.204494801767259,0.016464919415619745
8802,8803,22.698,22.567,160,173.199996948242,JNJ,2022-07-28,2022-11-18,0.023001,18.64,0.448412698412698,0.0434751952380952,16.157962429023996,0.08919221022000795,0.20234277913390622,0.016505734193424063,19.3034788315831,19.3021780527463,0.204494801767259,0.016464919415619745
