,Unnamed: 0,call,put,strike,Share,symbol,trade date,exercise date,LIBOR Rate,volatility,t,d,t_round,call_min,call_mean,call_max,vol_min,vol_mean,vol_max,new_libor,vg_implied_sigma,vg_implied_nu,vg_predicted_call,vg_call_min,vg_cal_mean,vg_call_max,vg_hist_sigma,vg_hist_nu
0,0,36.808,10.95,130,130.05999755859375,AAPL,2022-06-17,2022-11-18,0.023001,0.138,0.6111111111111112,-23.98348324220987,0.0,27.88080163300125,30.25450137588701,34.01083285176861,0.2324192486935806,0.312228753663977,0.4203280545491432,0.0459665444444444,0.4753783361176101,0.16761924828763577,36.8079999999998,30.6610281038798,32.3922038780152,34.0994191545681,0.34250394003010237,0.0025660843746871764
1,1,24.2,29.78,130,139.13999938964844,AAPL,2021-10-05,2023-01-20,0.032972,0.29623,1.873015873015873,22.50553929823724,1.0,16.70270979368169,20.76819604887189,25.063853937144746,0.3014220367412401,0.3661637391417369,0.4351769326750427,0.0470083238095238,0.4010069854483688,0.13310955878925143,24.2,16.9525091582905,19.625337262536,23.0532402126246,0.34194324829277023,0.0028191566218096044
2,2,16.72,33.669,130,116.36000061035156,AAPL,2021-03-08,2023-01-20,0.032972,0.34182,2.7103174603174605,14.422428482593602,2.0,13.543946267426278,16.939940337233114,21.40650865072859,0.2943383584500388,0.345412627946372,0.4126692884488493,0.0450377777777778,0.3228544445441394,0.15047679010130255,16.7199999999958,14.3717327721124,17.6509083683415,20.5329585749468,0.34184782955662646,0.0029886506076363777
3,3,18.0,37.593,130,107.12000274658205,AAPL,2020-09-24,2023-01-20,0.032972,0.38858,3.365079365079365,10.365543351186176,3.0,11.457629483969392,14.486597494318,17.882512200041816,0.2581124332547521,0.3014074015735646,0.3496873674510872,0.0438420634920635,0.33196842364955836,0.293622293588971,17.9999999999994,14.9987925979095,17.7033837914965,21.349335509234,0.32744784694993523,0.0032772000152397097
4,4,11.0,35.568,135,130.05999755859375,AAPL,2022-06-17,2022-11-18,0.023001,0.35733,0.6111111111111112,21.512305957759224,0.0,1.2067226488615326,3.2463803612504463,5.569671777218115,0.2223498394536871,0.3117966111779729,0.395539356469499,0.0459665444444444,0.5479651130564128,0.4661562810899802,10.9999999966931,3.42348970996944,4.50902130267573,5.51862653033657,0.34250394003010237,0.0025660843746871764
5,5,21.45,29.324,135,139.13999938964844,AAPL,2021-10-05,2023-01-20,0.032972,0.29156,1.873015873015873,20.09898314087528,1.0,16.03216764601204,20.41648807506802,25.01484148724377,0.2980649727501737,0.3661928814453384,0.4382100541307754,0.0470083238095238,0.3626235640920454,0.14163920797954538,21.45,16.5639417446117,19.2758048504116,22.7182945155141,0.34194324829277023,0.0028191566218096044
6,6,15.5,33.704,135,116.36000061035156,AAPL,2021-03-08,2023-01-20,0.032972,0.34275,2.7103174603174605,11.10486801614138,2.0,13.28389413101602,17.28574167703355,20.8606914587263,0.2870231980394317,0.345362572014748,0.3974376181960783,0.0450377777777778,0.3004453563372806,0.15545658748060387,15.5,14.6511169746583,18.0378454812702,21.0202167780665,0.34184782955662646,0.0029886506076363777
7,7,17.2,37.433,135,107.12000274658205,AAPL,2020-09-24,2023-01-20,0.032972,0.39136,3.365079365079365,6.530641066747876,3.0,11.506744283169455,15.095068131825233,18.46941170277416,0.2520011340801757,0.3013710291354304,0.3475142270065857,0.0438420634920635,0.31112852056904994,0.30801592722727617,17.2,15.6314825866433,18.4404508648051,22.2286866092303,0.32744784694993523,0.0032772000152397097
8,8,8.8,16.15,140,130.05999755859375,AAPL,2022-06-17,2022-11-18,0.023001,0.3472,0.6111111111111112,-0.6359048422716853,0.0,6.516643945581457,9.64008445978298,12.867229217073415,0.2347285266216817,0.312731135659157,0.3925882223693483,0.0459665444444444,0.27930508668722837,0.16015442518061582,8.79999999999929,10.3652149913221,11.8890930291509,13.3126678605779,0.34250394003010237,0.0025660843746871764
9,9,18.8,17.3,140,139.13999938964844,AAPL,2021-10-05,2023-01-20,0.032972,0.2880399999999999,1.873015873015873,6.024426983513308,1.0,21.81583258118424,26.77043635335813,31.764004590951156,0.2956594693149397,0.366430602444677,0.4385523431658548,0.0470083238095238,0.23070067445096765,0.17095540567756282,18.7999999999995,22.2627384427611,25.3686116767352,29.4998752325835,0.34194324829277023,0.0028191566218096044
10,10,13.9,36.28,140,116.36000061035156,AAPL,2021-03-08,2023-01-20,0.032972,0.34432,2.7103174603174605,10.708307549689152,2.0,12.404168827866933,16.223104901721698,20.670051807418,0.2897046320949554,0.3454358418431943,0.4099462684077877,0.0450377777777778,0.2935462870640047,0.3326400555347697,13.900000000039,13.6473912353604,17.0459062369227,20.0724918587246,0.34184782955662646,0.0029886506076363777
11,11,14.05,45.0,140,108.7699966430664,AAPL,2020-11-02,2023-01-20,0.032972,0.36584,3.2103174603174605,13.781730541928084,3.0,8.150024966029871,11.288402133655705,14.3467903340851,0.2581427213143105,0.3069444785164657,0.3531510837525524,0.044108253968254,0.33025325109622256,0.1998888258394212,14.05,11.5346111394651,14.2794679595999,17.8689304939723,0.3317250662156872,0.003179231143716446
12,12,7.03,18.69,145,130.05999755859375,AAPL,2022-06-17,2022-11-18,0.023001,0.3383899999999999,0.6111111111111112,-1.256115642302575,0.0,4.361576057345076,8.223387254523622,11.715204972393792,0.2126312155158962,0.3125552481011686,0.3997233490907795,0.0459665444444444,0.27549994205536965,0.3524122352498728,7.03000000000014,8.80347222326766,10.3556411837866,11.7786079668999,0.34250394003010237,0.0025660843746871764
13,13,16.65,28.598,145,139.13999938964844,AAPL,2021-10-05,2023-01-20,0.032972,0.28521,1.873015873015873,14.771870826151345,1.0,15.42868890240134,20.0808143184012,24.5230692689552,0.2975748311491768,0.3665457496485599,0.4326926574056451,0.0470083238095238,0.2969809534659618,0.1562264547853419,16.6499999999169,16.1100551231905,18.9151197673715,22.420712826216,0.34194324829277023,0.0028191566218096044
14,14,12.85,33.729,145,116.36000061035156,AAPL,2021-03-08,2023-01-20,0.032972,0.34391,2.7103174603174605,4.634747083236903,2.0,13.886173033695115,17.901925538945267,21.78459263126012,0.2900431786768963,0.3452585113436153,0.3985169407198198,0.0450377777777778,0.25804903282615427,0.35006497332975045,12.85,15.1421722312719,18.7379148383049,21.9171680473504,0.34184782955662646,0.0029886506076363777
15,15,14.05,37.453,145,107.12000274658205,AAPL,2020-09-24,2023-01-20,0.032972,0.39137,3.365079365079365,0.750836497871262,3.0,11.830395047428318,15.456249028064224,19.69760966703234,0.2543991677628623,0.3017356264936614,0.3566200484571162,0.0438420634920635,0.2653653233814442,0.3636864264987247,14.0500000000004,15.9753971556352,18.9857120544201,23.0238670798525,0.32744784694993523,0.0032772000152397097
16,16,5.4,23.65,150,130.05999755859375,AAPL,2022-06-17,2022-11-18,0.023001,0.33125,0.6111111111111112,0.403673557666508,0.0,3.555887063234618,6.204121528245815,9.491145383420928,0.2375202656768198,0.3125412374917367,0.3995060555248194,0.0459665444444444,0.2797955781827149,0.34482538660109385,5.40000000004695,6.58706612923125,8.07730351717817,9.43337146952011,0.34250394003010237,0.0025660843746871764
17,17,14.5,22.8,150,139.13999938964844,AAPL,2021-10-05,2023-01-20,0.032972,0.28314,1.873015873015873,6.423314668789374,1.0,18.095644223371742,22.978531606076995,28.42129367745768,0.2987493202133118,0.3668553704260933,0.4434244474320508,0.0470083238095238,0.2296245217442366,0.17119455072350304,14.4999999999995,18.6263518902429,21.653323352222,25.5034296431312,0.34194324829277023,0.0028191566218096044
18,18,11.55,43.6,150,116.36000061035156,AAPL,2021-03-08,2023-01-20,0.032972,0.3457099999999999,2.7103174603174605,11.233186616784678,2.0,9.509216033941062,13.738610290395144,17.351207727133126,0.2814806072507299,0.3453326337435079,0.3985244955316963,0.0450377777777778,0.2950702750195293,0.18017534476248165,11.5500000000002,11.3250603585716,14.6668399348639,17.7225099745718,0.34184782955662646,0.0029886506076363777
19,19,13.33,53.0,150,107.12000274658205,AAPL,2020-09-24,2023-01-20,0.032972,0.38835,3.365079365079365,12.542934213432943,3.0,6.820668587695703,9.615286748943978,13.07381558470459,0.2570032414993762,0.301617437083957,0.3541866880385399,0.0438420634920635,0.33958864169114455,0.20911143118237144,13.33,9.8187757194327,12.6905673591573,16.5014245273074,0.32744784694993523,0.0032772000152397097
20,20,26.208,26.213,155,160.41000366210938,JNJ,2022-10-11,2022-11-18,0.023001,0.1085,0.1507936507936507,5.951675165200612,0.0,3.200752352078041,3.896612844981458,4.899945723390189,0.1348055576349122,0.1640705532681432,0.2062753985256323,0.0358646,0.9962000882619672,0.002981318840145515,23.8964617798289,4.30658425016665,5.06466145450403,5.74115777484258,0.20549459574776469,0.0024094945584625872
21,21,21.141,21.793,155,155.92999267578125,JNJ,2021-11-30,2023-01-20,0.032963,0.1369999999999999,1.6507936507936507,9.790963404326844,1.0,12.315010195063875,16.0583732657392,20.43551014054312,0.1702432773536448,0.2208025243986641,0.2801884255908737,0.0480203904761905,0.26874628429079905,0.16250082571315583,21.1409999999026,14.3779758430989,16.4056075280244,20.4277901742981,0.2103944051739549,0.0027568131131775636
22,22,23.952,22.527,155,153.07000732421875,JNJ,2021-03-04,2023-01-20,0.032972,0.1685,2.7261904761904763,9.969800126843268,2.0,16.250513170089093,20.781564322512484,27.70167649831445,0.1678066865201982,0.2170305342058758,0.2928640962171415,0.0450066666666667,0.22838718330587696,0.17146951482091627,23.9519999999982,20.4083398354813,22.5171334142581,25.204839101508,0.2163290051329722,0.002473440837902313
23,23,22.519,22.426,155,137.19000244140625,JNJ,2020-10-29,2023-01-20,0.032972,0.1002,3.2261904761904763,-2.261694748539867,3.0,15.512663770391065,19.333499811807854,25.37250615318935,0.1570398657856337,0.195988923801842,0.2580188170814753,0.0440809523809524,0.2052976194126619,0.1766005290194084,22.5189999999999,21.2688420671728,23.5023906510229,26.2427359620958,0.21182845817013607,0.0025356506869541277
24,24,24.518,24.65,160,160.41000366210938,JNJ,2022-10-11,2022-11-18,0.023001,0.071,0.1507936507936507,1.0959871491713216,0.0,3.1255803280179606,3.9567556243201913,4.718861802925019,0.1301530820896233,0.164033441914195,0.1951029358569644,0.0358646,0.9918207231473875,0.0029797036628206298,24.4872246522493,4.3808334508014,5.1609899689613,5.85950728801524,0.20549459574776469,0.0024094945584625872
25,25,11.85,21.322,160,155.92999267578125,JNJ,2021-11-30,2023-01-20,0.032963,0.21215,1.6507936507936507,13.875768911699282,1.0,8.119787848468285,12.121895408456394,16.235276025451377,0.1649868552099473,0.2208559928702578,0.2777813033675007,0.0480203904761905,0.19840371608200555,0.178132507537332,11.8499999999999,10.709585740306,12.3707393085001,15.9201951385341,0.2103944051739549,0.0027568131131775636
26,26,14.05,22.224,160,153.07000732421875,JNJ,2021-03-04,2023-01-20,0.032972,0.22673,2.7261904761904763,14.998632152734388,2.0,11.94588022050418,16.2018382190082,21.52330287440357,0.1698217876586255,0.2169290194305639,0.2758961232515461,0.0450066666666667,0.1724063962703463,0.18390968971770066,14.05,16.1106404821716,18.1352980561704,20.8093827558464,0.2163290051329722,0.002473440837902313
27,27,8.6,22.189,160,137.19000244140625,JNJ,2020-10-29,2023-01-20,0.032972,0.22448,3.2261904761904763,6.924863406623189,3.0,9.576593769334806,12.90920790277305,17.56272795803759,0.1592997384476938,0.1956658735680891,0.2459481971197404,0.0440809523809524,0.12962715725383955,0.1934161872769245,8.59999999999307,14.964400188611,16.8558561220566,19.640933416822,0.21182845817013607,0.0025356506869541277
28,28,23.05,23.242,165,160.41000366210938,JNJ,2022-10-11,2022-11-18,0.023001,0.0421999999999999,0.1507936507936507,-3.826700866858033,0.0,3.299021679734807,4.054207542510796,4.934082965614053,0.1342571122779454,0.1641156770492415,0.1989083076318543,0.0358646,0.9239855896417063,0.026582444787042494,23.0499999999393,4.48942861990965,5.29289760680509,6.01330681020929,0.20549459574776469,0.0024094945584625872
29,29,9.49,20.752,165,155.92999267578125,JNJ,2021-11-30,2023-01-20,0.032963,0.20831,1.6507936507936507,10.930574419071718,1.0,8.236768757147686,11.78477551108845,16.463385389457905,0.1716145255227619,0.2203906055304089,0.2839477325797009,0.0480203904761905,0.17090231358468233,0.18424393031451497,9.48999999231127,10.3981889537136,12.0648858074053,15.6172346639177,0.2103944051739549,0.0027568131131775636
30,30,12.7,22.309,165,153.07000732421875,JNJ,2021-03-04,2023-01-20,0.032972,0.22852,2.7261904761904763,11.86346417862552,2.0,11.425013004433076,16.096334656758543,21.653279606434587,0.1660737922422725,0.2166949039354647,0.2768559399671302,0.0450066666666667,0.15963348779894426,0.18674811382245687,12.6999999817932,16.0252355320976,18.1080483972317,20.8652327327147,0.2163290051329722,0.002473440837902313
31,31,8.0,22.653,165,138.36000061035156,JNJ,2020-10-28,2023-01-20,0.032972,0.22191,3.2301587301587302,4.682828708498874,3.0,9.260401137329438,12.998053233587148,18.717515502879746,0.1554352619727645,0.1953002326877418,0.2555083109569688,0.044074126984127,0.12322233844244879,0.19483948034612247,7.99999999999984,14.5819073488058,17.0369469184086,19.2974264729403,0.21171774938781374,0.0025543493019991276
32,32,21.717,22.055,170,160.41000366210938,JNJ,2022-10-11,2022-11-18,0.023001,0.0209,0.1507936507936507,-8.663388882887318,0.0,3.1211198098036874,4.106869765151525,4.980684016377836,0.1262646001343396,0.1641246028644849,0.1976845834144538,0.0358646,0.8580113787189145,0.0453052291880237,21.7169999998799,4.5549303949976,5.3800204369724,6.1223511557681,0.20549459574776469,0.0024094945584625872
33,33,7.76,20.478,170,155.92999267578125,JNJ,2021-11-30,2023-01-20,0.032963,0.20822,1.6507936507936507,7.65137992644415,1.0,7.896615653778788,11.687530490498032,16.01560575442663,0.1696491408305887,0.2209277781221343,0.2785703992932308,0.0480203904761905,0.1503021414313599,0.18882174634858673,7.75999999994561,10.2436178555299,11.9285286134128,15.5076196254359,0.2103944051739549,0.0027568131131775636
34,34,10.92,21.699,170,153.07000732421875,JNJ,2021-03-04,2023-01-20,0.032972,0.22974,2.7261904761904763,8.463296204516666,2.0,11.80099798410734,16.168274874400915,21.53422811769968,0.1706206077624732,0.2168708251461128,0.273574179106445,0.0450066666666667,0.14138035426405227,0.1908043657190995,10.9199999993625,16.0771359428684,18.218903792731,21.0583425162174,0.2163290051329722,0.002473440837902313
35,35,6.3,21.535,170,137.19000244140625,JNJ,2020-10-29,2023-01-20,0.032972,0.2230099999999999,3.2261904761904763,-0.4200202830507749,3.0,9.599350669366167,13.3527538372561,19.918950435063493,0.1567073710685667,0.1956258061229444,0.2628009101559671,0.0440809523809524,0.10350635555794913,0.1992208098760113,6.29999999897539,15.4527594464958,17.50886544428,20.4585792671001,0.21182845817013607,0.0025356506869541277
36,36,0.91,20.82,175,160.41000366210938,JNJ,2022-10-11,2022-11-18,0.023001,0.20902,0.1507936507936507,5.925923101083356,0.0,0.0311105051612043,0.1152637438791018,0.2708386774849316,0.1362631474438265,0.1643234690581608,0.1937073304389584,0.0358646,0.22970352374027594,0.2578176300804477,0.909999999999991,0.189348482166763,0.39775860219292,0.665003661625262,0.20549459574776469,0.0024094945584625872
37,37,20.125,20.39,175,155.92999267578125,JNJ,2021-11-30,2023-01-20,0.032963,0.06,1.6507936507936507,-9.536814566183438,1.0,13.861250424813504,18.38766613733366,24.01530972482867,0.166720723289817,0.2207748922132849,0.2883284113349773,0.0480203904761905,0.2198956299285642,0.17335652668254134,20.1249999999997,16.4711929370114,18.7907538365789,23.3612641136291,0.2103944051739549,0.0027568131131775636
38,38,23.384,22.233,175,153.07000732421875,JNJ,2021-03-04,2023-01-20,0.032972,0.0994999999999999,2.7261904761904763,-8.036871769592267,2.0,17.71010894971846,23.15020214283268,30.398054643810937,0.1641753699617762,0.2165687922594898,0.2869671974261597,0.0450066666666667,0.19515167438954142,0.1788551834689909,23.384,22.7983733641435,25.1708502366115,28.1917343000217,0.2163290051329722,0.002473440837902313
39,39,21.315,21.215,175,144.32000732421875,JNJ,2020-10-19,2023-01-20,0.032972,0.07,3.265873015873016,-12.914725603554814,3.0,16.61631154432581,21.797428577979552,28.18207798210717,0.1482808308601146,0.194810337346849,0.2525948190196503,0.0440126984126984,0.1664762181548667,0.18522750707669633,21.315,24.0123155439189,26.6562629918835,30.5842531339606,0.21131527498845584,0.0025374021885116687
