,call,put,strike,Share,symbol,trade date,exercise date,LIBOR Rate,volatility,t,d,t_round,call_min,call_mean,call_max,vol_min,vol_mean,vol_max
0,36.808,10.95,130,130.05999755859375,AAPL,2022-06-17,2022-11-18,0.023001,0.138,0.6111111111111112,-23.98348324220987,0.0,27.880801633001255,30.25450137588701,34.01083285176861,0.23241924869358063,0.312228753663977,0.42032805454914324
1,24.2,29.78,130,139.13999938964844,AAPL,2021-10-05,2023-01-20,0.032972,0.29623,1.873015873015873,22.505539298237238,1.0,16.70270979368169,20.76819604887189,25.063853937144742,0.3014220367412401,0.3661637391417369,0.4351769326750427
2,16.72,33.669,130,116.36000061035156,AAPL,2021-03-08,2023-01-20,0.032972,0.34182,2.7103174603174605,14.422428482593602,2.0,13.543946267426278,16.939940337233114,21.40650865072859,0.2943383584500388,0.34541262794637206,0.41266928844884937
3,18.0,37.593,130,107.12000274658205,AAPL,2020-09-24,2023-01-20,0.032972,0.38858,3.365079365079365,10.365543351186176,3.0,11.457629483969392,14.486597494318,17.882512200041816,0.25811243325475214,0.3014074015735646,0.34968736745108725
4,11.0,35.568,135,130.05999755859375,AAPL,2022-06-17,2022-11-18,0.023001,0.35733,0.6111111111111112,21.512305957759224,0.0,1.2067226488615326,3.2463803612504463,5.569671777218115,0.22234983945368716,0.31179661117797297,0.395539356469499
5,21.45,29.324,135,139.13999938964844,AAPL,2021-10-05,2023-01-20,0.032972,0.29156,1.873015873015873,20.098983140875276,1.0,16.03216764601204,20.41648807506802,25.01484148724377,0.29806497275017374,0.36619288144533846,0.43821005413077546
6,15.5,33.704,135,116.36000061035156,AAPL,2021-03-08,2023-01-20,0.032972,0.34275,2.7103174603174605,11.104868016141381,2.0,13.28389413101602,17.28574167703355,20.8606914587263,0.2870231980394317,0.345362572014748,0.39743761819607837
7,17.2,37.433,135,107.12000274658205,AAPL,2020-09-24,2023-01-20,0.032972,0.39136000000000004,3.365079365079365,6.530641066747876,3.0,11.506744283169457,15.095068131825231,18.46941170277416,0.2520011340801757,0.3013710291354304,0.3475142270065857
8,8.8,16.15,140,130.05999755859375,AAPL,2022-06-17,2022-11-18,0.023001,0.3472,0.6111111111111112,-0.6359048422716853,0.0,6.516643945581457,9.640084459782981,12.867229217073415,0.23472852662168175,0.31273113565915706,0.3925882223693483
9,18.8,17.3,140,139.13999938964844,AAPL,2021-10-05,2023-01-20,0.032972,0.28803999999999996,1.873015873015873,6.024426983513308,1.0,21.81583258118424,26.77043635335813,31.764004590951153,0.2956594693149397,0.366430602444677,0.4385523431658548
10,13.9,36.28,140,116.36000061035156,AAPL,2021-03-08,2023-01-20,0.032972,0.34432,2.7103174603174605,10.708307549689152,2.0,12.404168827866933,16.223104901721698,20.670051807417998,0.2897046320949554,0.3454358418431943,0.40994626840778775
11,14.05,45.0,140,108.7699966430664,AAPL,2020-11-02,2023-01-20,0.032972,0.36584000000000005,3.2103174603174605,13.781730541928084,3.0,8.150024966029871,11.288402133655703,14.3467903340851,0.2581427213143105,0.3069444785164657,0.3531510837525524
12,7.03,18.69,145,130.05999755859375,AAPL,2022-06-17,2022-11-18,0.023001,0.33838999999999997,0.6111111111111112,-1.256115642302575,0.0,4.361576057345076,8.223387254523622,11.715204972393792,0.21263121551589623,0.31255524810116864,0.3997233490907795
13,16.65,28.598,145,139.13999938964844,AAPL,2021-10-05,2023-01-20,0.032972,0.28521,1.873015873015873,14.771870826151343,1.0,15.42868890240134,20.0808143184012,24.523069268955197,0.2975748311491768,0.3665457496485599,0.4326926574056451
14,12.85,33.729,145,116.36000061035156,AAPL,2021-03-08,2023-01-20,0.032972,0.34391,2.7103174603174605,4.634747083236903,2.0,13.886173033695115,17.901925538945267,21.784592631260118,0.29004317867689633,0.3452585113436153,0.39851694071981986
15,14.05,37.453,145,107.12000274658205,AAPL,2020-09-24,2023-01-20,0.032972,0.39137,3.365079365079365,0.750836497871262,3.0,11.830395047428318,15.456249028064224,19.69760966703234,0.2543991677628623,0.3017356264936614,0.35662004845711626
16,5.4,23.65,150,130.05999755859375,AAPL,2022-06-17,2022-11-18,0.023001,0.33125,0.6111111111111112,0.40367355766650803,0.0,3.555887063234618,6.204121528245815,9.491145383420928,0.23752026567681983,0.31254123749173673,0.39950605552481944
17,14.5,22.8,150,139.13999938964844,AAPL,2021-10-05,2023-01-20,0.032972,0.28314,1.873015873015873,6.423314668789374,1.0,18.095644223371742,22.978531606076995,28.421293677457676,0.29874932021331185,0.3668553704260933,0.44342444743205084
18,11.55,43.6,150,116.36000061035156,AAPL,2021-03-08,2023-01-20,0.032972,0.34570999999999996,2.7103174603174605,11.233186616784678,2.0,9.509216033941062,13.738610290395144,17.351207727133126,0.2814806072507299,0.3453326337435079,0.39852449553169633
19,13.33,53.0,150,107.12000274658205,AAPL,2020-09-24,2023-01-20,0.032972,0.38835000000000003,3.365079365079365,12.542934213432943,3.0,6.820668587695703,9.615286748943978,13.07381558470459,0.25700324149937626,0.30161743708395705,0.3541866880385399
20,26.208,26.213,155,160.41000366210938,JNJ,2022-10-11,2022-11-18,0.023001,0.1085,0.15079365079365079,5.951675165200612,0.0,3.200752352078041,3.896612844981458,4.899945723390189,0.1348055576349122,0.1640705532681432,0.20627539852563234
21,21.141,21.793,155,155.92999267578125,JNJ,2021-11-30,2023-01-20,0.032963,0.13699999999999998,1.6507936507936507,9.790963404326845,1.0,12.315010195063877,16.0583732657392,20.435510140543116,0.17024327735364483,0.22080252439866413,0.2801884255908737
22,23.952,22.527,155,153.07000732421875,JNJ,2021-03-04,2023-01-20,0.032972,0.1685,2.7261904761904763,9.969800126843268,2.0,16.250513170089093,20.781564322512484,27.70167649831445,0.1678066865201982,0.2170305342058758,0.2928640962171415
23,22.519,22.426,155,137.19000244140625,JNJ,2020-10-29,2023-01-20,0.032972,0.1002,3.2261904761904763,-2.261694748539867,3.0,15.512663770391065,19.333499811807858,25.37250615318935,0.15703986578563375,0.19598892380184202,0.2580188170814753
24,24.518,24.65,160,160.41000366210938,JNJ,2022-10-11,2022-11-18,0.023001,0.071,0.15079365079365079,1.0959871491713216,0.0,3.1255803280179606,3.9567556243201905,4.718861802925019,0.13015308208962337,0.164033441914195,0.19510293585696442
25,11.85,21.322,160,155.92999267578125,JNJ,2021-11-30,2023-01-20,0.032963,0.21215,1.6507936507936507,13.875768911699282,1.0,8.119787848468285,12.121895408456394,16.235276025451377,0.16498685520994733,0.22085599287025787,0.27778130336750073
26,14.05,22.224,160,153.07000732421875,JNJ,2021-03-04,2023-01-20,0.032972,0.22673,2.7261904761904763,14.998632152734388,2.0,11.94588022050418,16.2018382190082,21.52330287440357,0.1698217876586255,0.21692901943056392,0.2758961232515461
27,8.6,22.189,160,137.19000244140625,JNJ,2020-10-29,2023-01-20,0.032972,0.22448,3.2261904761904763,6.924863406623189,3.0,9.576593769334806,12.90920790277305,17.56272795803759,0.15929973844769385,0.19566587356808918,0.24594819711974045
28,23.05,23.242,165,160.41000366210938,JNJ,2022-10-11,2022-11-18,0.023001,0.042199999999999994,0.15079365079365079,-3.826700866858033,0.0,3.299021679734807,4.054207542510796,4.934082965614053,0.13425711227794543,0.16411567704924154,0.1989083076318543
29,9.49,20.752,165,155.92999267578125,JNJ,2021-11-30,2023-01-20,0.032963,0.20831,1.6507936507936507,10.930574419071718,1.0,8.236768757147686,11.78477551108845,16.463385389457905,0.17161452552276193,0.22039060553040896,0.2839477325797009
30,12.7,22.309,165,153.07000732421875,JNJ,2021-03-04,2023-01-20,0.032972,0.22852,2.7261904761904763,11.86346417862552,2.0,11.425013004433076,16.096334656758543,21.653279606434587,0.16607379224227253,0.2166949039354647,0.27685593996713026
31,8.0,22.653,165,138.36000061035156,JNJ,2020-10-28,2023-01-20,0.032972,0.22191,3.2301587301587302,4.6828287084988744,3.0,9.260401137329438,12.998053233587148,18.717515502879742,0.15543526197276453,0.1953002326877418,0.2555083109569688
32,21.717,22.055,170,160.41000366210938,JNJ,2022-10-11,2022-11-18,0.023001,0.0209,0.15079365079365079,-8.663388882887318,0.0,3.1211198098036874,4.106869765151525,4.980684016377836,0.12626460013433963,0.16412460286448496,0.19768458341445388
33,7.76,20.478,170,155.92999267578125,JNJ,2021-11-30,2023-01-20,0.032963,0.20822,1.6507936507936507,7.65137992644415,1.0,7.896615653778788,11.687530490498032,16.01560575442663,0.1696491408305887,0.22092777812213438,0.27857039929323085
34,10.92,21.699,170,153.07000732421875,JNJ,2021-03-04,2023-01-20,0.032972,0.22974,2.7261904761904763,8.463296204516666,2.0,11.80099798410734,16.168274874400915,21.534228117699676,0.1706206077624732,0.21687082514611286,0.273574179106445
35,6.3,21.535,170,137.19000244140625,JNJ,2020-10-29,2023-01-20,0.032972,0.22300999999999999,3.2261904761904763,-0.4200202830507749,3.0,9.599350669366167,13.3527538372561,19.918950435063493,0.15670737106856672,0.1956258061229444,0.2628009101559671
36,0.91,20.82,175,160.41000366210938,JNJ,2022-10-11,2022-11-18,0.023001,0.20902,0.15079365079365079,5.925923101083356,0.0,0.031110505161204394,0.11526374387910181,0.2708386774849316,0.13626314744382656,0.16432346905816084,0.1937073304389584
37,20.125,20.39,175,155.92999267578125,JNJ,2021-11-30,2023-01-20,0.032963,0.06,1.6507936507936507,-9.536814566183438,1.0,13.861250424813505,18.38766613733366,24.01530972482867,0.16672072328981705,0.22077489221328495,0.2883284113349773
38,23.384,22.233,175,153.07000732421875,JNJ,2021-03-04,2023-01-20,0.032972,0.09949999999999999,2.7261904761904763,-8.036871769592267,2.0,17.71010894971846,23.150202142832676,30.398054643810937,0.16417536996177626,0.21656879225948983,0.2869671974261597
39,21.315,21.215,175,144.32000732421875,JNJ,2020-10-19,2023-01-20,0.032972,0.07,3.265873015873016,-12.914725603554814,3.0,16.61631154432581,21.797428577979552,28.182077982107174,0.14828083086011462,0.19481033734684902,0.2525948190196503
